ctime,relid,schemaname,relname,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit,relid,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,n_mod_since_analyze,n_ins_since_vacuum,last_vacuum,last_autovacuum,last_analyze,last_autoanalyze,vacuum_count,autovacuum_count,analyze_count,autoanalyze_count
1719457543.406902,4268111,public,store_returns,19975,39389,259,9,,,,,4268111,public,store_returns,2,574344,6,5,287172,0,0,0,287172,0,0,0,,2024-06-27 03:05:15.889358+00,2024-06-27 03:05:37.823046+00,2024-06-27 03:05:16.058723+00,0,1,1,1
1719457543.406902,4268114,public,catalog_sales,184691,249283,1335,80,,,,,4268114,public,catalog_sales,6,2878822,52,50,1439411,0,0,0,1439408,0,0,0,,2024-06-27 03:05:22.849528+00,2024-06-27 03:05:38.132159+00,2024-06-27 03:05:23.214008+00,0,1,1,1
1719457543.406902,4268120,public,web_sales,100426,139476,698,88,,,,,4268120,public,web_sales,6,1438948,52,50,719474,0,0,0,719474,0,0,0,,2024-06-27 03:05:26.278843+00,2024-06-27 03:05:38.418058+00,2024-06-27 03:05:26.660017+00,0,1,1,1
1719457543.406902,4268123,public,web_returns,1896,15395,73,9,,,,,4268123,public,web_returns,2,143630,6,5,71815,0,0,0,71815,0,0,0,,2024-06-27 03:05:26.829796+00,2024-06-27 03:05:38.578091+00,2024-06-27 03:05:27.001129+00,0,1,1,1
1719457543.406902,4268126,public,inventory,99287,760952,101,101,,,,,4268126,public,inventory,8,23490000,50,50,11745000,0,0,0,11745361,0,0,0,,2024-06-27 03:05:30.132358+00,2024-06-27 03:05:38.77002+00,2024-06-27 03:05:30.306415+00,0,1,1,1
1719457543.406902,4268129,public,store,1,5,2,2,0,0,0,0,4268129,public,store,4,48,0,0,12,0,0,0,12,0,0,12,,,2024-06-27 03:05:38.770707+00,,0,0,1,0
1719457543.406902,4268134,public,call_center,1,6,3,3,0,0,0,0,4268134,public,call_center,5,30,0,0,6,0,0,0,6,0,0,6,,,2024-06-27 03:05:38.771238+00,,0,0,1,0
1719457543.406902,4268139,public,catalog_page,252,2577,41,76,,,,,4268139,public,catalog_page,4,46872,50,49,11718,0,0,0,11718,0,0,0,,2024-06-27 03:05:30.006552+00,2024-06-27 03:05:38.840876+00,2024-06-27 03:05:30.08358+00,0,1,1,1
1719457543.406902,4268147,public,web_page,4,12,2,2,,,,,4268147,public,web_page,4,240,0,0,60,0,0,0,60,0,0,60,,,2024-06-27 03:05:38.841578+00,2024-06-27 03:05:30.088527+00,0,0,1,1
1719457543.406902,4268142,public,web_site,4,8,1,1,0,0,0,0,4268142,public,web_site,3,90,0,0,30,0,0,0,30,0,0,30,,,2024-06-27 03:05:38.842267+00,,0,0,1,0
1719457543.406902,4268150,public,warehouse,1,5,2,2,,,,,4268150,public,warehouse,4,20,0,0,5,0,0,0,5,0,0,5,,,2024-06-27 03:05:38.842585+00,,0,0,1,0
1719457543.406902,4268153,public,customer,6494,22334,250,102,,,,,4268153,public,customer,2,200000,51,50,100000,0,0,0,100000,0,0,0,,2024-06-27 03:05:30.139986+00,2024-06-27 03:05:39.266316+00,2024-06-27 03:05:30.566565+00,0,1,1,1
1719457543.406902,4268156,public,customer_address,1152,8179,126,101,,,,,4268156,public,customer_address,1,50000,51,50,50000,0,0,0,50000,0,0,0,,2024-06-27 03:05:30.573967+00,2024-06-27 03:05:39.663718+00,2024-06-27 03:05:30.965673+00,0,1,1,1
1719457543.406902,4268159,public,customer_demographics,21838,202112,4748,139,,,,,4268159,public,customer_demographics,2,1920800,54,50,1920800,0,0,0,1920800,0,0,0,,2024-06-27 03:05:32.530309+00,2024-06-27 03:05:39.832743+00,2024-06-27 03:05:32.696492+00,0,1,1,1
1719457543.406902,4268165,public,household_demographics,64,459,20,102,,,,,4268165,public,household_demographics,1,7200,51,50,7200,0,0,0,7200,0,0,0,,2024-06-27 03:05:31.755203+00,2024-06-27 03:05:39.839515+00,2024-06-27 03:05:31.761516+00,0,1,1,1
1719457543.406902,4268176,public,promotion,10,60,3,47,,,,,4268176,public,promotion,3,900,46,46,300,0,0,0,300,0,0,300,,,2024-06-27 03:05:39.841543+00,2024-06-27 03:05:31.763535+00,0,0,1,1
1719457543.406902,4268179,public,reason,1,5,2,2,,,,,4268179,public,reason,4,140,0,0,35,0,0,0,35,0,0,35,,,2024-06-27 03:05:39.841862+00,,0,0,1,0
1719457543.406902,4268191,pg_toast,pg_toast_4268188,0,0,0,0,,,,,4268191,pg_toast,pg_toast_4268188,2,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457543.406902,4268182,public,ship_mode,1,5,2,2,,,,,4268182,public,ship_mode,4,80,0,0,20,0,0,0,20,0,0,20,,,2024-06-27 03:05:39.84217+00,,0,0,1,0
1719457543.406902,4268193,public,s_purchase_lineitem,0,0,0,0,,,,,4268193,public,s_purchase_lineitem,3,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:39.842755+00,,0,0,1,0
1719457543.406902,4268196,public,s_purchase,0,0,0,0,,,,,4268196,public,s_purchase,5,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:39.842914+00,,0,0,1,0
1719457543.406902,4268199,public,s_catalog_order,0,0,0,0,,,,,4268199,public,s_catalog_order,6,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:39.843085+00,,0,0,1,0
1719457543.406902,4268202,public,s_web_order,0,0,0,0,,,,,4268202,public,s_web_order,3,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:39.843219+00,,0,0,1,0
1719457543.406902,4268205,public,s_catalog_order_lineitem,0,0,0,0,,,,,4268205,public,s_catalog_order_lineitem,7,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:39.84341+00,,0,0,1,0
1719457543.406902,4268208,public,s_web_order_lineitem,0,0,0,0,,,,,4268208,public,s_web_order_lineitem,5,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:39.843578+00,,0,0,1,0
1719457543.406902,4268211,public,s_store_returns,0,0,0,0,,,,,4268211,public,s_store_returns,5,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:39.843738+00,,0,0,1,0
1719457543.406902,4268214,public,s_catalog_returns,0,0,,,,,,,4268214,public,s_catalog_returns,0,0,,,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:39.8438+00,,0,0,1,0
1719457543.406902,4268217,public,s_web_returns,0,0,0,0,,,,,4268217,public,s_web_returns,3,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:39.843922+00,,0,0,1,0
1719457603.423484,4268117,public,catalog_returns,11153,27941,135,6,,,,,4268117,public,catalog_returns,2,288614,5,4,144307,0,0,0,144307,0,0,0,,2024-06-27 03:05:23.281879+00,2024-06-27 03:05:36.480237+00,2024-06-27 03:05:23.479474+00,0,1,1,1
1719457603.423484,4268185,public,time_dim,1451,11628,216,104,,,,,4268185,public,time_dim,2,172800,51,50,86400,0,0,0,86400,0,0,0,,2024-06-27 03:05:32.18553+00,2024-06-27 03:05:36.650327+00,2024-06-27 03:05:32.380145+00,0,1,1,1
1719457603.423484,4268220,public,s_inventory,0,0,0,0,,,,,4268220,public,s_inventory,3,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:36.650671+00,,0,0,1,0
1719457603.423484,2619,pg_catalog,pg_statistic,199,134502,19,228811,43,6201,2,4009,2619,pg_catalog,pg_statistic,0,0,96388,78656,6928,16348,6489,11417,843,0,29765,0,,2024-06-27 03:05:40.671767+00,,,0,54,0,0
1719457603.423484,1247,pg_catalog,pg_type,65,197229,15,419809,0,0,0,0,1247,pg_catalog,pg_type,0,0,196174,192443,1402,0,1332,0,681,70,0,70,,2024-06-26 23:45:29.435435+00,2024-06-27 03:05:36.65436+00,2024-06-27 03:05:06.032457+00,0,6,19,19
1719457603.423484,4268132,pg_toast,pg_toast_4268129,0,0,0,0,,,,,4268132,pg_toast,pg_toast_4268129,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,2836,pg_toast,pg_toast_1255,0,0,0,0,,,,,2836,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4171,pg_toast,pg_toast_1247,0,0,0,0,,,,,4171,pg_toast,pg_toast_1247,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,2830,pg_toast,pg_toast_2604,0,0,0,0,,,,,2830,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,2832,pg_toast,pg_toast_2606,0,0,0,0,,,,,2832,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4157,pg_toast,pg_toast_2612,0,0,0,0,,,,,4157,pg_toast,pg_toast_2612,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4159,pg_toast,pg_toast_2600,0,0,0,0,,,,,4159,pg_toast,pg_toast_2600,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,2840,pg_toast,pg_toast_2619,43,6201,2,4009,,,,,2840,pg_toast,pg_toast_2619,0,0,2473,3477,1012,0,989,0,36,0,2001,0,,2024-06-27 03:05:40.672448+00,,,0,16,0,0
1719457603.423484,3439,pg_toast,pg_toast_3381,0,0,0,0,,,,,3439,pg_toast,pg_toast_3381,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,3430,pg_toast,pg_toast_3429,0,0,0,0,,,,,3430,pg_toast,pg_toast_3429,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,2838,pg_toast,pg_toast_2618,15,9195,2,13817,,,,,2838,pg_toast,pg_toast_2618,0,0,7481,21866,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,2336,pg_toast,pg_toast_2620,0,0,0,0,,,,,2336,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4145,pg_toast,pg_toast_3466,0,0,0,0,,,,,4145,pg_toast,pg_toast_3466,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,2834,pg_toast,pg_toast_2609,0,0,0,0,,,,,2834,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,3118,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,3118,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:36.654664+00,,0,0,19,0
1719457603.423484,4163,pg_toast,pg_toast_2615,0,0,0,0,,,,,4163,pg_toast,pg_toast_2615,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4177,pg_toast,pg_toast_1262,0,0,1,0,,,,,4177,pg_toast,pg_toast_1262,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.827865+00,,,,1,0,0,0
1719457603.423484,2966,pg_toast,pg_toast_2964,0,0,1,0,,,,,2966,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.864051+00,,,,1,0,0,0
1719457603.423484,4185,pg_toast,pg_toast_1213,0,0,1,0,,,,,4185,pg_toast,pg_toast_1213,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.828434+00,,,,1,0,0,0
1719457603.423484,4175,pg_toast,pg_toast_1260,0,0,1,0,,,,,4175,pg_toast,pg_toast_1260,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.79857+00,,,,1,0,0,0
1719457603.423484,2846,pg_toast,pg_toast_2396,0,0,1,0,,,,,2846,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.828968+00,,,,1,0,0,0
1719457603.423484,4169,pg_toast,pg_toast_3600,0,0,0,0,,,,,4169,pg_toast,pg_toast_3600,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4147,pg_toast,pg_toast_3079,0,0,0,0,,,,,4147,pg_toast,pg_toast_3079,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4149,pg_toast,pg_toast_2328,0,0,0,0,,,,,4149,pg_toast,pg_toast_2328,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4151,pg_toast,pg_toast_1417,0,0,0,0,,,,,4151,pg_toast,pg_toast_1417,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4173,pg_toast,pg_toast_1418,0,0,0,0,,,,,4173,pg_toast,pg_toast_1418,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4153,pg_toast,pg_toast_3118,0,0,0,0,,,,,4153,pg_toast,pg_toast_3118,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4167,pg_toast,pg_toast_3256,0,0,0,0,,,,,4167,pg_toast,pg_toast_3256,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4181,pg_toast,pg_toast_6000,0,0,1,0,,,,,4181,pg_toast,pg_toast_6000,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.862752+00,,,,1,0,0,0
1719457603.423484,4143,pg_toast,pg_toast_826,0,0,0,0,,,,,4143,pg_toast,pg_toast_826,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4155,pg_toast,pg_toast_3394,0,0,0,0,,,,,4155,pg_toast,pg_toast_3394,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,3598,pg_toast,pg_toast_3596,0,0,0,0,,,,,3598,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4060,pg_toast,pg_toast_3592,0,0,1,0,,,,,4060,pg_toast,pg_toast_3592,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.863585+00,,,,1,0,0,0
1719457603.423484,6175,pg_toast,pg_toast_3456,0,0,0,0,,,,,6175,pg_toast,pg_toast_3456,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,6244,pg_toast,pg_toast_6243,0,0,1,0,,,,,6244,pg_toast,pg_toast_6243,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.864161+00,,,,1,0,0,0
1719457603.423484,4165,pg_toast,pg_toast_3350,0,0,0,0,,,,,4165,pg_toast,pg_toast_3350,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,6228,pg_toast,pg_toast_6106,0,0,0,0,,,,,6228,pg_toast,pg_toast_6106,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4183,pg_toast,pg_toast_6100,0,0,1,0,,,,,4183,pg_toast,pg_toast_6100,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.862487+00,,,,1,0,0,0
1719457603.423484,1260,pg_catalog,pg_authid,15,423545,42,837196,0,0,1,0,1260,pg_catalog,pg_authid,4895,61571,418618,418618,0,0,0,0,13,0,0,0,2024-06-14 00:25:46.798184+00,,2024-06-27 03:05:36.655002+00,,1,0,20,0
1719457603.423484,4268137,pg_toast,pg_toast_4268134,0,0,0,0,,,,,4268137,pg_toast,pg_toast_4268134,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,4268145,pg_toast,pg_toast_4268142,0,0,0,0,,,,,4268145,pg_toast,pg_toast_4268142,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
1719457603.423484,3429,pg_catalog,pg_statistic_ext_data,0,0,0,0,0,0,0,0,3429,pg_catalog,pg_statistic_ext_data,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:36.655854+00,,0,0,19,0
1719457603.423484,4268108,public,store_sales,245938,342268,2589,68,,,,,4268108,public,store_sales,6,5755856,53,50,2877928,0,0,0,2877956,0,0,0,,2024-06-27 03:05:15.740001+00,2024-06-27 03:05:36.977386+00,2024-06-27 03:05:16.058807+00,0,1,1,1
1719457603.423484,4268162,public,date_dim,1409,11293,227,58,,,,,4268162,public,date_dim,2,146098,51,50,73049,0,0,0,73049,0,0,0,,2024-06-27 03:05:31.082483+00,2024-06-27 03:05:37.232164+00,2024-06-27 03:05:31.336343+00,0,1,1,1
1719457603.423484,1418,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,1418,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.232393+00,,0,0,19,0
1719457603.423484,6100,pg_catalog,pg_subscription,0,0,10,2352,0,0,1,0,6100,pg_catalog,pg_subscription,4287,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.86213+00,,2024-06-27 03:05:37.232576+00,,1,0,20,0
1719457603.423484,1249,pg_catalog,pg_attribute,161,3232826,95,7060882,,,,,1249,pg_catalog,pg_attribute,1618,7812,3152660,6112002,18142,0,17223,0,3973,0,0,101,,2024-06-27 03:05:06.033892+00,2024-06-27 03:05:37.242502+00,2024-06-27 03:05:06.044298+00,0,19,19,29
1719457603.423484,1255,pg_catalog,pg_proc,263,153486,31,270635,0,0,0,0,1255,pg_catalog,pg_proc,0,0,122267,173742,0,0,0,0,3244,0,0,0,,,2024-06-27 03:05:37.255484+00,,0,0,19,0
1719457603.423484,1259,pg_catalog,pg_class,44,37766487,16,4838195,,,,,1259,pg_catalog,pg_class,1969838,736968075,2049718,1949433,2545,1163,2413,971,542,16,3,86,,2024-06-27 03:05:07.029953+00,2024-06-27 03:05:37.257832+00,2024-06-27 03:05:32.384181+00,0,18,19,35
1719457603.423484,2604,pg_catalog,pg_attrdef,0,0,2,158,0,0,0,0,2604,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.258036+00,,0,0,19,0
1719457603.423484,2606,pg_catalog,pg_constraint,10,637,6,2372,0,0,0,0,2606,pg_catalog,pg_constraint,0,0,1665,571,0,0,0,0,111,0,0,0,,,2024-06-27 03:05:37.258845+00,,0,0,19,0
1719457603.423484,2611,pg_catalog,pg_inherits,0,0,2,5144,,,,,2611,pg_catalog,pg_inherits,160,0,2413,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.259078+00,,0,0,19,0
1719457603.423484,2610,pg_catalog,pg_index,16,977411,4,1610730,,,,,2610,pg_catalog,pg_index,2759,436034,974348,1004917,1742,0,1651,0,253,0,0,86,,2024-06-27 03:05:07.030249+00,2024-06-27 03:05:37.260079+00,2024-06-27 03:05:32.387122+00,0,18,19,34
1719457603.423484,2617,pg_catalog,pg_operator,15,36745,10,71431,,,,,2617,pg_catalog,pg_operator,0,0,28525,40442,0,0,0,0,799,0,0,0,,,2024-06-27 03:05:37.26196+00,,0,0,19,0
1719457603.423484,2753,pg_catalog,pg_opfamily,9,48,0,0,,,,,2753,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,146,0,0,0,,,2024-06-27 03:05:37.262332+00,,0,0,19,0
1719457603.423484,2616,pg_catalog,pg_opclass,7,1111698,4,1434213,,,,,2616,pg_catalog,pg_opclass,294,294,746613,1819541,0,0,0,0,177,0,0,0,,,2024-06-27 03:05:37.262802+00,,0,0,19,0
1719457603.423484,2601,pg_catalog,pg_am,2,691826,3,191,,,,,2601,pg_catalog,pg_am,691630,691630,160,160,0,0,0,0,7,0,0,0,,,2024-06-27 03:05:37.262994+00,,0,0,19,0
1719457603.423484,2602,pg_catalog,pg_amop,8,136492,9,186331,,,,,2602,pg_catalog,pg_amop,0,0,83313,166680,0,0,0,0,945,0,0,0,,,2024-06-27 03:05:37.264176+00,,0,0,19,0
1719457603.423484,2603,pg_catalog,pg_amproc,6,721197,4,2117800,,,,,2603,pg_catalog,pg_amproc,294,1029,719885,2124220,0,0,0,0,696,0,0,0,,,2024-06-27 03:05:37.264869+00,,0,0,19,0
1719457603.423484,2612,pg_catalog,pg_language,5,33,0,0,0,0,0,0,2612,pg_catalog,pg_language,0,0,0,0,0,0,0,0,4,0,0,0,,,2024-06-27 03:05:37.265075+00,,0,0,19,0
1719457603.423484,2995,pg_catalog,pg_largeobject_metadata,0,0,0,0,,,,,2995,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.265207+00,,0,0,19,0
1719457603.423484,2600,pg_catalog,pg_aggregate,3,3993,2,7637,0,0,0,0,2600,pg_catalog,pg_aggregate,0,0,3939,3939,0,0,0,0,148,0,0,0,,,2024-06-27 03:05:37.265778+00,,0,0,19,0
1719457603.423484,3381,pg_catalog,pg_statistic_ext,0,0,3,42707,0,0,0,0,3381,pg_catalog,pg_statistic_ext,80,0,21235,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.26589+00,,0,0,19,0
1719457603.423484,2618,pg_catalog,pg_rewrite,29,12358,2,21855,15,9195,2,13817,2618,pg_catalog,pg_rewrite,0,0,12072,12102,0,0,0,0,142,0,0,0,,,2024-06-27 03:05:37.266257+00,,0,0,19,0
1719457603.423484,2620,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,2620,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.266437+00,,0,0,19,0
1719457603.423484,3466,pg_catalog,pg_event_trigger,0,0,1,2587,0,0,0,0,3466,pg_catalog,pg_event_trigger,0,0,2588,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.266493+00,,0,0,19,0
1719457603.423484,2609,pg_catalog,pg_description,120,735,3,7507,0,0,0,0,2609,pg_catalog,pg_description,0,0,3745,0,0,0,0,0,5136,0,0,0,,,2024-06-27 03:05:37.269946+00,,0,0,19,0
1719457603.423484,2605,pg_catalog,pg_cast,3,76964,2,346234,,,,,2605,pg_catalog,pg_cast,0,0,333029,76910,0,0,0,0,229,0,0,0,,,2024-06-27 03:05:37.270367+00,,0,0,19,0
1719457603.423484,3501,pg_catalog,pg_enum,0,0,0,0,,,,,3501,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.270499+00,,0,0,19,0
1719457603.423484,2615,pg_catalog,pg_namespace,2,50245,4,93637,0,0,0,0,2615,pg_catalog,pg_namespace,1241,4312,66308,41869,0,0,0,0,4,0,0,0,,,2024-06-27 03:05:37.270609+00,,0,0,19,0
1719457603.423484,2607,pg_catalog,pg_conversion,5,52,0,0,,,,,2607,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,128,0,0,0,,,2024-06-27 03:05:37.270984+00,,0,0,19,0
1719457603.423484,2608,pg_catalog,pg_depend,50,24810,62,43872,,,,,2608,pg_catalog,pg_depend,0,0,11235,11634,4337,0,4115,0,2053,219,0,323,,2024-06-26 23:45:29.552101+00,2024-06-27 03:05:37.273222+00,2024-06-27 03:05:06.049738+00,0,7,19,19
1719457603.423484,1262,pg_catalog,pg_database,19,9663212,40,10087538,0,0,1,0,1262,pg_catalog,pg_database,1810302,8947384,7852864,7852849,4,0,3,0,5,0,0,1,2024-06-14 00:25:46.827581+00,,2024-06-27 03:05:37.273524+00,,1,0,20,0
1719457603.423484,2964,pg_catalog,pg_db_role_setting,0,0,5,17645676,0,0,1,0,2964,pg_catalog,pg_db_role_setting,3,0,8822800,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.863801+00,,2024-06-27 03:05:37.273655+00,,1,0,20,0
1719457603.423484,1213,pg_catalog,pg_tablespace,16,135206,25,269711,0,0,1,0,1213,pg_catalog,pg_tablespace,7,14,135168,135168,0,0,0,0,2,0,0,0,2024-06-14 00:25:46.828086+00,,2024-06-27 03:05:37.273786+00,,1,0,20,0
1719457603.423484,1261,pg_catalog,pg_auth_members,10,37,2,0,,,,,1261,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,3,0,0,0,2024-06-14 00:25:46.828438+00,,2024-06-27 03:05:37.27396+00,,1,0,20,0
1719457603.423484,1214,pg_catalog,pg_shdepend,0,0,6,7506,,,,,1214,pg_catalog,pg_shdepend,0,0,3755,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.864603+00,,2024-06-27 03:05:37.274111+00,,1,0,20,0
1719457603.423484,2396,pg_catalog,pg_shdescription,10,37,5,2,0,0,1,0,2396,pg_catalog,pg_shdescription,0,0,3,0,0,0,0,0,3,0,0,0,2024-06-14 00:25:46.828527+00,,2024-06-27 03:05:37.274249+00,,1,0,20,0
1719457603.423484,3602,pg_catalog,pg_ts_config,2,14724,4,22028,,,,,3602,pg_catalog,pg_ts_config,0,0,14688,14688,0,0,0,0,29,0,0,0,,,2024-06-27 03:05:37.274445+00,,0,0,19,0
1719457603.423484,3603,pg_catalog,pg_ts_config_map,7,69,0,0,,,,,3603,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,551,0,0,0,,,2024-06-27 03:05:37.274799+00,,0,0,19,0
1719457603.423484,3600,pg_catalog,pg_ts_dict,3,35,0,0,0,0,0,0,3600,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,29,0,0,0,,,2024-06-27 03:05:37.274985+00,,0,0,19,0
1719457603.423484,3601,pg_catalog,pg_ts_parser,3,35,0,0,,,,,3601,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,1,0,0,0,,,2024-06-27 03:05:37.275162+00,,0,0,19,0
1719457603.423484,3764,pg_catalog,pg_ts_template,3,35,0,0,,,,,3764,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,5,0,0,0,,,2024-06-27 03:05:37.27532+00,,0,0,19,0
1719457603.423484,3079,pg_catalog,pg_extension,3,35,0,0,0,0,0,0,3079,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,1,0,0,0,,,2024-06-27 03:05:37.275551+00,,0,0,19,0
1719457603.423484,2328,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,2328,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.275658+00,,0,0,19,0
1719457603.423484,1417,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,1417,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.27571+00,,0,0,19,0
1719457603.423484,3256,pg_catalog,pg_policy,0,0,2,158,0,0,0,0,3256,pg_catalog,pg_policy,80,0,0,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.275797+00,,0,0,19,0
1719457603.423484,6000,pg_catalog,pg_replication_origin,0,0,2,0,0,0,1,0,6000,pg_catalog,pg_replication_origin,0,0,0,0,0,0,0,0,0,0,0,0,2024-06-14 00:25:46.862166+00,,2024-06-27 03:05:37.275863+00,,1,0,20,0
1719457603.423484,826,pg_catalog,pg_default_acl,0,0,1,163,0,0,0,0,826,pg_catalog,pg_default_acl,0,0,82,0,0,0,0,0,0,0,0,0,,,2024-06-27 03:05:37.275937+00,,0,0,19,0
1719457603.423484,3394,pg_catalog,pg_init_privs,7,69,2,3763,0,0,0,0,3394,pg_catalog,pg_init_privs,0,0,3745,0,0,0,0,0,213,0,0,0,,,2024-06-27 03:05:37.276173+00,,0,0,19,0
